2026-01-31 17:18:46.329 INFO: ===========VERIFYING SETTINGS===========
2026-01-31 17:18:46.331 INFO: MACE version: 0.3.14
2026-01-31 17:18:46.461 INFO: CUDA version: 12.6, CUDA device: 0
2026-01-31 17:18:47.863 INFO: ===========LOADING INPUT DATA===========
2026-01-31 17:18:47.864 INFO: Using heads: ['Default']
2026-01-31 17:18:47.888 INFO: Using the key specifications to parse data:
2026-01-31 17:18:47.888 INFO: Default: KeySpecification(info_keys={'energy': 'REF_energy', 'stress': 'REF_stress', 'virials': 'REF_virials', 'dipole': 'dipole', 'head': 'head', 'elec_temp': 'elec_temp', 'total_charge': 'total_charge', 'polarizability': 'polarizability', 'total_spin': 'total_spin'}, arrays_keys={'forces': 'REF_forces', 'charges': 'REF_charges'})
2026-01-31 17:18:47.889 INFO: =============    Processing head Default     ===========
2026-01-31 17:18:48.421 INFO: Training set 1/1 [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: Total Training set [energy: 348, stress: 348, virials: 0, dipole components: 0, head: 348, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 348, charges: 0]
2026-01-31 17:18:48.422 INFO: No validation set provided, splitting training data instead.
2026-01-31 17:18:48.458 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2026-01-31 17:18:48.460 INFO: Random Split Training set [energy: 331, stress: 331, virials: 0, dipole components: 0, head: 331, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 331, charges: 0]
2026-01-31 17:18:48.460 INFO: Random Split Validation set [energy: 17, stress: 17, virials: 0, dipole components: 0, head: 17, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 17, charges: 0]
2026-01-31 17:18:48.543 INFO: Test set 1/1 [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total Test set [energy: 72, stress: 72, virials: 0, dipole components: 0, head: 72, elec_temp: 0, total_charge: 0, polarizability: 0, total_spin: 0, forces: 72, charges: 0]
2026-01-31 17:18:48.545 INFO: Total number of configurations: train=331, valid=17, tests=[mp-6985_Default: 13, crystal_Default: 59],
2026-01-31 17:18:48.553 INFO: Atomic Numbers used: [6, 22, 29]
2026-01-31 17:18:48.553 INFO: Isolated Atomic Energies (E0s) not in training file, using command line argument
2026-01-31 17:18:48.553 INFO: Computing average Atomic Energies using least squares regression
2026-01-31 17:18:48.612 INFO: Atomic Energies used (z: eV) for head Default: {6: -8.552408673114755, 22: -8.000492829008902, 29: -3.6174327173334464}
2026-01-31 17:18:48.613 INFO: Processing datasets for head 'Default'
2026-01-31 17:19:00.882 INFO: Combining 1 list datasets for head 'Default'
2026-01-31 17:19:01.553 INFO: Head 'Default' training dataset size: 331
2026-01-31 17:19:01.554 INFO: Computing average number of neighbors
2026-01-31 17:19:02.896 WARNING: Unusual average number of neighbors: 115.3
2026-01-31 17:19:02.897 INFO: During training the following quantities will be reported: energy, forces, stress
2026-01-31 17:19:02.897 INFO: ===========MODEL DETAILS===========
2026-01-31 17:19:03.658 INFO: Building model
2026-01-31 17:19:03.659 INFO: Message passing with 128 channels and max_L=1 (128x0e+128x1o)
2026-01-31 17:19:03.659 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2026-01-31 17:19:03.660 INFO: 8 radial and 5 basis functions
2026-01-31 17:19:03.660 INFO: Radial cutoff: 6.0 A (total receptive field for each atom: 12.0 A)
2026-01-31 17:19:03.660 INFO: Distance transform for radial basis functions: None
2026-01-31 17:19:03.660 INFO: Hidden irreps: 128x0e+128x1o
2026-01-31 17:19:14.757 INFO: Total number of parameters: 751888
2026-01-31 17:19:14.757 INFO: 
2026-01-31 17:19:14.758 INFO: ===========OPTIMIZER INFORMATION===========
2026-01-31 17:19:14.758 INFO: Using ADAM as parameter optimizer
2026-01-31 17:19:14.758 INFO: Batch size: 12
2026-01-31 17:19:14.758 INFO: Using Exponential Moving Average with decay: 0.999
2026-01-31 17:19:14.759 INFO: Number of gradient updates: 27583
2026-01-31 17:19:14.759 INFO: Learning rate: 0.001, weight decay: 5e-07
2026-01-31 17:19:14.759 INFO: UniversalLoss(energy_weight=1.000, forces_weight=20.000, stress_weight=1.000)
2026-01-31 17:19:14.759 INFO: Converting model to CUEQ for accelerated training
2026-01-31 17:19:15.168 INFO: Creating new model with cuequivariance settings
2026-01-31 17:19:19.918 INFO: Stage Two (after 750 epochs) with loss function: UniversalLoss(energy_weight=1000.000, forces_weight=100.000, stress_weight=10.000), with energy weight : 1000.0, forces weight : 100.0, stress weight : 10.0 and learning rate : 0.001
2026-01-31 17:19:20.281 INFO: Using gradient clipping with tolerance=10.000
2026-01-31 17:19:20.281 INFO: 
2026-01-31 17:19:20.282 INFO: ===========TRAINING===========
2026-01-31 17:19:20.282 INFO: Started training, reporting errors on validation set
2026-01-31 17:19:20.282 INFO: Loss metrics on validation set
2026-01-31 17:19:33.799 INFO: Initial: head: Default, loss=0.02548668, RMSE_E_per_atom=  222.02 meV, RMSE_F= 2131.28 meV / A, RMSE_stress=   71.50 meV / A^3
2026-01-31 17:21:08.865 INFO: Epoch 0: head: Default, loss=0.02518064, RMSE_E_per_atom=  212.88 meV, RMSE_F= 2122.33 meV / A, RMSE_stress=   70.66 meV / A^3
2026-01-31 17:21:17.980 INFO: Epoch 1: head: Default, loss=0.02404912, RMSE_E_per_atom=  231.26 meV, RMSE_F= 2088.49 meV / A, RMSE_stress=   68.28 meV / A^3
2026-01-31 17:21:30.189 INFO: Epoch 2: head: Default, loss=0.02157862, RMSE_E_per_atom=  364.08 meV, RMSE_F= 1997.28 meV / A, RMSE_stress=   64.43 meV / A^3
2026-01-31 17:21:40.340 INFO: Epoch 3: head: Default, loss=0.01908187, RMSE_E_per_atom=  245.76 meV, RMSE_F= 1883.80 meV / A, RMSE_stress=   68.09 meV / A^3
2026-01-31 17:21:51.787 INFO: Epoch 4: head: Default, loss=0.01576169, RMSE_E_per_atom=  212.81 meV, RMSE_F= 1685.27 meV / A, RMSE_stress=   70.00 meV / A^3
2026-01-31 17:22:00.238 INFO: Epoch 5: head: Default, loss=0.01344478, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1408.69 meV / A, RMSE_stress=   78.94 meV / A^3
2026-01-31 17:22:09.761 INFO: Epoch 6: head: Default, loss=0.01190315, RMSE_E_per_atom=  182.54 meV, RMSE_F= 1163.46 meV / A, RMSE_stress=   84.22 meV / A^3
2026-01-31 18:52:07.611 INFO: Epoch 517: head: Default, loss=0.00101947, RMSE_E_per_atom=    8.95 meV, RMSE_F=   91.27 meV / A, RMSE_stress=   17.54 meV / A^3
2026-01-31 18:52:19.894 INFO: Epoch 518: head: Default, loss=0.00101878, RMSE_E_per_atom=    8.96 meV, RMSE_F=   91.20 meV / A, RMSE_stress=   17.50 meV / A^3
2026-01-31 18:52:29.362 INFO: Epoch 519: head: Default, loss=0.00101803, RMSE_E_per_atom=    8.99 meV, RMSE_F=   91.14 meV / A, RMSE_stress=   17.46 meV / A^3
2026-01-31 18:52:39.504 INFO: Epoch 520: head: Default, loss=0.00101731, RMSE_E_per_atom=    8.99 meV, RMSE_F=   91.08 meV / A, RMSE_stress=   17.42 meV / A^3
2026-01-31 18:52:49.454 INFO: Epoch 521: head: Default, loss=0.00101669, RMSE_E_per_atom=    8.98 meV, RMSE_F=   91.02 meV / A, RMSE_stress=   17.38 meV / A^3
2026-01-31 18:52:59.014 INFO: Epoch 522: head: Default, loss=0.00101601, RMSE_E_per_atom=    8.99 meV, RMSE_F=   90.96 meV / A, RMSE_stress=   17.34 meV / A^3
2026-01-31 18:53:09.220 INFO: Epoch 523: head: Default, loss=0.00101529, RMSE_E_per_atom=    8.99 meV, RMSE_F=   90.90 meV / A, RMSE_stress=   17.31 meV / A^3
2026-01-31 18:53:18.363 INFO: Epoch 524: head: Default, loss=0.00101466, RMSE_E_per_atom=    9.00 meV, RMSE_F=   90.83 meV / A, RMSE_stress=   17.27 meV / A^3
2026-01-31 18:53:26.811 INFO: Epoch 525: head: Default, loss=0.00101391, RMSE_E_per_atom=    9.00 meV, RMSE_F=   90.77 meV / A, RMSE_stress=   17.23 meV / A^3
2026-01-31 18:53:39.523 INFO: Epoch 526: head: Default, loss=0.00101321, RMSE_E_per_atom=    9.00 meV, RMSE_F=   90.71 meV / A, RMSE_stress=   17.20 meV / A^3
2026-01-31 18:53:48.473 INFO: Epoch 527: head: Default, loss=0.00101248, RMSE_E_per_atom=    9.00 meV, RMSE_F=   90.65 meV / A, RMSE_stress=   17.17 meV / A^3
2026-01-31 18:53:59.453 INFO: Epoch 528: head: Default, loss=0.00101188, RMSE_E_per_atom=    9.00 meV, RMSE_F=   90.58 meV / A, RMSE_stress=   17.13 meV / A^3
2026-01-31 18:54:09.364 INFO: Epoch 529: head: Default, loss=0.00101121, RMSE_E_per_atom=    9.00 meV, RMSE_F=   90.52 meV / A, RMSE_stress=   17.10 meV / A^3
2026-01-31 18:54:19.694 INFO: Epoch 530: head: Default, loss=0.00101047, RMSE_E_per_atom=    9.01 meV, RMSE_F=   90.45 meV / A, RMSE_stress=   17.07 meV / A^3
2026-01-31 18:54:29.389 INFO: Epoch 531: head: Default, loss=0.00100985, RMSE_E_per_atom=    9.02 meV, RMSE_F=   90.40 meV / A, RMSE_stress=   17.03 meV / A^3
2026-01-31 18:54:40.715 INFO: Epoch 532: head: Default, loss=0.00100940, RMSE_E_per_atom=    9.03 meV, RMSE_F=   90.33 meV / A, RMSE_stress=   16.99 meV / A^3
2026-01-31 18:54:52.245 INFO: Epoch 533: head: Default, loss=0.00100870, RMSE_E_per_atom=    9.04 meV, RMSE_F=   90.26 meV / A, RMSE_stress=   16.96 meV / A^3
2026-01-31 18:55:01.092 INFO: Epoch 534: head: Default, loss=0.00100810, RMSE_E_per_atom=    9.05 meV, RMSE_F=   90.21 meV / A, RMSE_stress=   16.92 meV / A^3
2026-01-31 18:55:10.285 INFO: Epoch 535: head: Default, loss=0.00100748, RMSE_E_per_atom=    9.05 meV, RMSE_F=   90.14 meV / A, RMSE_stress=   16.89 meV / A^3
2026-01-31 18:55:19.749 INFO: Epoch 536: head: Default, loss=0.00100690, RMSE_E_per_atom=    9.06 meV, RMSE_F=   90.09 meV / A, RMSE_stress=   16.85 meV / A^3
2026-01-31 18:55:28.359 INFO: Epoch 537: head: Default, loss=0.00100623, RMSE_E_per_atom=    9.07 meV, RMSE_F=   90.02 meV / A, RMSE_stress=   16.82 meV / A^3
2026-01-31 18:55:36.788 INFO: Epoch 538: head: Default, loss=0.00100569, RMSE_E_per_atom=    9.07 meV, RMSE_F=   89.98 meV / A, RMSE_stress=   16.78 meV / A^3
2026-01-31 18:55:47.115 INFO: Epoch 539: head: Default, loss=0.00100497, RMSE_E_per_atom=    9.08 meV, RMSE_F=   89.91 meV / A, RMSE_stress=   16.75 meV / A^3
2026-01-31 18:55:55.787 INFO: Epoch 540: head: Default, loss=0.00100420, RMSE_E_per_atom=    9.10 meV, RMSE_F=   89.84 meV / A, RMSE_stress=   16.71 meV / A^3
2026-01-31 18:56:04.142 INFO: Epoch 541: head: Default, loss=0.00100366, RMSE_E_per_atom=    9.10 meV, RMSE_F=   89.79 meV / A, RMSE_stress=   16.68 meV / A^3
2026-01-31 18:56:13.121 INFO: Epoch 542: head: Default, loss=0.00100291, RMSE_E_per_atom=    9.12 meV, RMSE_F=   89.72 meV / A, RMSE_stress=   16.63 meV / A^3
2026-01-31 18:56:23.872 INFO: Epoch 543: head: Default, loss=0.00100226, RMSE_E_per_atom=    9.13 meV, RMSE_F=   89.67 meV / A, RMSE_stress=   16.60 meV / A^3
2026-01-31 18:56:35.327 INFO: Epoch 544: head: Default, loss=0.00100157, RMSE_E_per_atom=    9.13 meV, RMSE_F=   89.61 meV / A, RMSE_stress=   16.57 meV / A^3
2026-01-31 18:56:47.077 INFO: Epoch 545: head: Default, loss=0.00100097, RMSE_E_per_atom=    9.15 meV, RMSE_F=   89.55 meV / A, RMSE_stress=   16.53 meV / A^3
2026-01-31 18:56:55.941 INFO: Epoch 546: head: Default, loss=0.00100031, RMSE_E_per_atom=    9.15 meV, RMSE_F=   89.49 meV / A, RMSE_stress=   16.49 meV / A^3
2026-01-31 18:57:03.957 INFO: Epoch 547: head: Default, loss=0.00099971, RMSE_E_per_atom=    9.16 meV, RMSE_F=   89.44 meV / A, RMSE_stress=   16.46 meV / A^3
2026-01-31 18:57:11.961 INFO: Epoch 548: head: Default, loss=0.00099895, RMSE_E_per_atom=    9.16 meV, RMSE_F=   89.38 meV / A, RMSE_stress=   16.42 meV / A^3
2026-01-31 18:57:20.128 INFO: Epoch 549: head: Default, loss=0.00099830, RMSE_E_per_atom=    9.16 meV, RMSE_F=   89.31 meV / A, RMSE_stress=   16.39 meV / A^3
2026-01-31 18:57:28.845 INFO: Epoch 550: head: Default, loss=0.00099764, RMSE_E_per_atom=    9.16 meV, RMSE_F=   89.24 meV / A, RMSE_stress=   16.36 meV / A^3
2026-01-31 18:57:39.256 INFO: Epoch 551: head: Default, loss=0.00099703, RMSE_E_per_atom=    9.16 meV, RMSE_F=   89.18 meV / A, RMSE_stress=   16.32 meV / A^3
2026-01-31 18:57:51.518 INFO: Epoch 552: head: Default, loss=0.00099638, RMSE_E_per_atom=    9.16 meV, RMSE_F=   89.13 meV / A, RMSE_stress=   16.29 meV / A^3
2026-01-31 18:58:01.392 INFO: Epoch 553: head: Default, loss=0.00099576, RMSE_E_per_atom=    9.17 meV, RMSE_F=   89.09 meV / A, RMSE_stress=   16.25 meV / A^3
2026-01-31 18:58:11.917 INFO: Epoch 554: head: Default, loss=0.00099509, RMSE_E_per_atom=    9.16 meV, RMSE_F=   89.03 meV / A, RMSE_stress=   16.22 meV / A^3
2026-01-31 18:58:21.400 INFO: Epoch 555: head: Default, loss=0.00099443, RMSE_E_per_atom=    9.16 meV, RMSE_F=   88.97 meV / A, RMSE_stress=   16.19 meV / A^3
2026-01-31 18:58:30.848 INFO: Epoch 556: head: Default, loss=0.00099381, RMSE_E_per_atom=    9.14 meV, RMSE_F=   88.91 meV / A, RMSE_stress=   16.16 meV / A^3
2026-01-31 18:58:40.713 INFO: Epoch 557: head: Default, loss=0.00099315, RMSE_E_per_atom=    9.14 meV, RMSE_F=   88.85 meV / A, RMSE_stress=   16.13 meV / A^3
2026-01-31 18:58:49.520 INFO: Epoch 558: head: Default, loss=0.00099249, RMSE_E_per_atom=    9.14 meV, RMSE_F=   88.79 meV / A, RMSE_stress=   16.09 meV / A^3
2026-01-31 18:59:00.757 INFO: Epoch 559: head: Default, loss=0.00099188, RMSE_E_per_atom=    9.13 meV, RMSE_F=   88.74 meV / A, RMSE_stress=   16.06 meV / A^3
2026-01-31 18:59:12.685 INFO: Epoch 560: head: Default, loss=0.00099126, RMSE_E_per_atom=    9.13 meV, RMSE_F=   88.69 meV / A, RMSE_stress=   16.03 meV / A^3
2026-01-31 18:59:22.053 INFO: Epoch 561: head: Default, loss=0.00099041, RMSE_E_per_atom=    9.13 meV, RMSE_F=   88.62 meV / A, RMSE_stress=   16.00 meV / A^3
2026-01-31 18:59:30.771 INFO: Epoch 562: head: Default, loss=0.00098980, RMSE_E_per_atom=    9.14 meV, RMSE_F=   88.55 meV / A, RMSE_stress=   15.96 meV / A^3
2026-01-31 18:59:39.455 INFO: Epoch 563: head: Default, loss=0.00098915, RMSE_E_per_atom=    9.14 meV, RMSE_F=   88.49 meV / A, RMSE_stress=   15.93 meV / A^3
2026-01-31 18:59:50.401 INFO: Epoch 564: head: Default, loss=0.00098848, RMSE_E_per_atom=    9.13 meV, RMSE_F=   88.43 meV / A, RMSE_stress=   15.90 meV / A^3
2026-01-31 19:00:00.323 INFO: Epoch 565: head: Default, loss=0.00098784, RMSE_E_per_atom=    9.13 meV, RMSE_F=   88.37 meV / A, RMSE_stress=   15.86 meV / A^3
2026-01-31 19:00:08.586 INFO: Epoch 566: head: Default, loss=0.00098717, RMSE_E_per_atom=    9.14 meV, RMSE_F=   88.31 meV / A, RMSE_stress=   15.82 meV / A^3
2026-01-31 19:00:18.405 INFO: Epoch 567: head: Default, loss=0.00098650, RMSE_E_per_atom=    9.13 meV, RMSE_F=   88.27 meV / A, RMSE_stress=   15.79 meV / A^3
2026-01-31 19:00:28.227 INFO: Epoch 568: head: Default, loss=0.00098578, RMSE_E_per_atom=    9.13 meV, RMSE_F=   88.21 meV / A, RMSE_stress=   15.75 meV / A^3
2026-01-31 19:00:39.597 INFO: Epoch 569: head: Default, loss=0.00098507, RMSE_E_per_atom=    9.14 meV, RMSE_F=   88.16 meV / A, RMSE_stress=   15.71 meV / A^3
2026-01-31 19:00:49.950 INFO: Epoch 570: head: Default, loss=0.00098448, RMSE_E_per_atom=    9.14 meV, RMSE_F=   88.10 meV / A, RMSE_stress=   15.68 meV / A^3
2026-01-31 19:00:59.012 INFO: Epoch 571: head: Default, loss=0.00098386, RMSE_E_per_atom=    9.15 meV, RMSE_F=   88.04 meV / A, RMSE_stress=   15.64 meV / A^3
2026-01-31 19:01:09.080 INFO: Epoch 572: head: Default, loss=0.00098321, RMSE_E_per_atom=    9.16 meV, RMSE_F=   88.00 meV / A, RMSE_stress=   15.61 meV / A^3
2026-01-31 19:01:18.583 INFO: Epoch 573: head: Default, loss=0.00098262, RMSE_E_per_atom=    9.15 meV, RMSE_F=   87.94 meV / A, RMSE_stress=   15.58 meV / A^3
2026-01-31 19:01:28.401 INFO: Epoch 574: head: Default, loss=0.00098201, RMSE_E_per_atom=    9.16 meV, RMSE_F=   87.88 meV / A, RMSE_stress=   15.55 meV / A^3
2026-01-31 19:01:39.579 INFO: Epoch 575: head: Default, loss=0.00098146, RMSE_E_per_atom=    9.17 meV, RMSE_F=   87.82 meV / A, RMSE_stress=   15.50 meV / A^3
2026-01-31 19:01:50.663 INFO: Epoch 576: head: Default, loss=0.00098088, RMSE_E_per_atom=    9.17 meV, RMSE_F=   87.77 meV / A, RMSE_stress=   15.47 meV / A^3
2026-01-31 19:02:00.124 INFO: Epoch 577: head: Default, loss=0.00098030, RMSE_E_per_atom=    9.17 meV, RMSE_F=   87.71 meV / A, RMSE_stress=   15.44 meV / A^3
2026-01-31 19:02:10.531 INFO: Epoch 578: head: Default, loss=0.00097966, RMSE_E_per_atom=    9.18 meV, RMSE_F=   87.65 meV / A, RMSE_stress=   15.40 meV / A^3
2026-01-31 19:02:19.526 INFO: Epoch 579: head: Default, loss=0.00097912, RMSE_E_per_atom=    9.18 meV, RMSE_F=   87.60 meV / A, RMSE_stress=   15.37 meV / A^3
2026-01-31 19:02:27.746 INFO: Epoch 580: head: Default, loss=0.00097853, RMSE_E_per_atom=    9.18 meV, RMSE_F=   87.55 meV / A, RMSE_stress=   15.34 meV / A^3
2026-01-31 19:02:36.943 INFO: Epoch 581: head: Default, loss=0.00097791, RMSE_E_per_atom=    9.18 meV, RMSE_F=   87.51 meV / A, RMSE_stress=   15.31 meV / A^3
2026-01-31 19:02:46.997 INFO: Epoch 582: head: Default, loss=0.00097747, RMSE_E_per_atom=    9.17 meV, RMSE_F=   87.46 meV / A, RMSE_stress=   15.28 meV / A^3
2026-01-31 19:02:58.663 INFO: Epoch 583: head: Default, loss=0.00097686, RMSE_E_per_atom=    9.17 meV, RMSE_F=   87.41 meV / A, RMSE_stress=   15.24 meV / A^3
2026-01-31 19:03:08.702 INFO: Epoch 584: head: Default, loss=0.00097629, RMSE_E_per_atom=    9.18 meV, RMSE_F=   87.35 meV / A, RMSE_stress=   15.21 meV / A^3
2026-01-31 19:03:16.705 INFO: Epoch 585: head: Default, loss=0.00097571, RMSE_E_per_atom=    9.18 meV, RMSE_F=   87.30 meV / A, RMSE_stress=   15.17 meV / A^3
2026-01-31 19:03:25.902 INFO: Epoch 586: head: Default, loss=0.00097510, RMSE_E_per_atom=    9.18 meV, RMSE_F=   87.25 meV / A, RMSE_stress=   15.14 meV / A^3
2026-01-31 19:03:35.641 INFO: Epoch 587: head: Default, loss=0.00097451, RMSE_E_per_atom=    9.18 meV, RMSE_F=   87.19 meV / A, RMSE_stress=   15.11 meV / A^3
2026-01-31 19:03:45.579 INFO: Epoch 588: head: Default, loss=0.00097395, RMSE_E_per_atom=    9.18 meV, RMSE_F=   87.13 meV / A, RMSE_stress=   15.08 meV / A^3
2026-01-31 19:03:54.412 INFO: Epoch 589: head: Default, loss=0.00097333, RMSE_E_per_atom=    9.18 meV, RMSE_F=   87.08 meV / A, RMSE_stress=   15.05 meV / A^3
2026-01-31 19:04:02.437 INFO: Epoch 590: head: Default, loss=0.00097273, RMSE_E_per_atom=    9.18 meV, RMSE_F=   87.02 meV / A, RMSE_stress=   15.01 meV / A^3
2026-01-31 19:04:10.499 INFO: Epoch 591: head: Default, loss=0.00097217, RMSE_E_per_atom=    9.18 meV, RMSE_F=   86.97 meV / A, RMSE_stress=   14.98 meV / A^3
2026-01-31 19:04:19.097 INFO: Epoch 592: head: Default, loss=0.00097158, RMSE_E_per_atom=    9.19 meV, RMSE_F=   86.91 meV / A, RMSE_stress=   14.94 meV / A^3
2026-01-31 19:04:28.639 INFO: Epoch 593: head: Default, loss=0.00097096, RMSE_E_per_atom=    9.18 meV, RMSE_F=   86.85 meV / A, RMSE_stress=   14.91 meV / A^3
2026-01-31 19:04:38.416 INFO: Epoch 594: head: Default, loss=0.00097041, RMSE_E_per_atom=    9.18 meV, RMSE_F=   86.80 meV / A, RMSE_stress=   14.87 meV / A^3
2026-01-31 19:04:48.490 INFO: Epoch 595: head: Default, loss=0.00096989, RMSE_E_per_atom=    9.18 meV, RMSE_F=   86.74 meV / A, RMSE_stress=   14.84 meV / A^3
2026-01-31 19:04:57.799 INFO: Epoch 596: head: Default, loss=0.00096919, RMSE_E_per_atom=    9.18 meV, RMSE_F=   86.68 meV / A, RMSE_stress=   14.81 meV / A^3
2026-01-31 19:05:08.052 INFO: Epoch 597: head: Default, loss=0.00096857, RMSE_E_per_atom=    9.20 meV, RMSE_F=   86.63 meV / A, RMSE_stress=   14.77 meV / A^3
2026-01-31 19:05:16.265 INFO: Epoch 598: head: Default, loss=0.00096798, RMSE_E_per_atom=    9.19 meV, RMSE_F=   86.58 meV / A, RMSE_stress=   14.74 meV / A^3
2026-01-31 19:05:24.708 INFO: Epoch 599: head: Default, loss=0.00096741, RMSE_E_per_atom=    9.19 meV, RMSE_F=   86.52 meV / A, RMSE_stress=   14.71 meV / A^3
2026-01-31 19:05:33.276 INFO: Epoch 600: head: Default, loss=0.00096685, RMSE_E_per_atom=    9.20 meV, RMSE_F=   86.46 meV / A, RMSE_stress=   14.69 meV / A^3
2026-01-31 19:05:42.772 INFO: Epoch 601: head: Default, loss=0.00096627, RMSE_E_per_atom=    9.21 meV, RMSE_F=   86.40 meV / A, RMSE_stress=   14.64 meV / A^3
2026-01-31 19:05:52.902 INFO: Epoch 602: head: Default, loss=0.00096570, RMSE_E_per_atom=    9.21 meV, RMSE_F=   86.35 meV / A, RMSE_stress=   14.62 meV / A^3
2026-01-31 19:06:02.402 INFO: Epoch 603: head: Default, loss=0.00096504, RMSE_E_per_atom=    9.21 meV, RMSE_F=   86.29 meV / A, RMSE_stress=   14.59 meV / A^3
2026-01-31 19:06:12.592 INFO: Epoch 604: head: Default, loss=0.00096450, RMSE_E_per_atom=    9.22 meV, RMSE_F=   86.25 meV / A, RMSE_stress=   14.55 meV / A^3
2026-01-31 19:06:21.999 INFO: Epoch 605: head: Default, loss=0.00096392, RMSE_E_per_atom=    9.23 meV, RMSE_F=   86.19 meV / A, RMSE_stress=   14.52 meV / A^3
2026-01-31 19:06:30.500 INFO: Epoch 606: head: Default, loss=0.00096335, RMSE_E_per_atom=    9.23 meV, RMSE_F=   86.14 meV / A, RMSE_stress=   14.48 meV / A^3
2026-01-31 19:06:40.660 INFO: Epoch 607: head: Default, loss=0.00096283, RMSE_E_per_atom=    9.23 meV, RMSE_F=   86.09 meV / A, RMSE_stress=   14.45 meV / A^3
2026-01-31 19:06:50.440 INFO: Epoch 608: head: Default, loss=0.00096224, RMSE_E_per_atom=    9.24 meV, RMSE_F=   86.04 meV / A, RMSE_stress=   14.42 meV / A^3
2026-01-31 19:07:00.315 INFO: Epoch 609: head: Default, loss=0.00096164, RMSE_E_per_atom=    9.24 meV, RMSE_F=   85.98 meV / A, RMSE_stress=   14.39 meV / A^3
2026-01-31 19:07:09.786 INFO: Epoch 610: head: Default, loss=0.00096098, RMSE_E_per_atom=    9.25 meV, RMSE_F=   85.93 meV / A, RMSE_stress=   14.36 meV / A^3
2026-01-31 19:07:19.179 INFO: Epoch 611: head: Default, loss=0.00096047, RMSE_E_per_atom=    9.26 meV, RMSE_F=   85.88 meV / A, RMSE_stress=   14.32 meV / A^3
2026-01-31 19:07:28.690 INFO: Epoch 612: head: Default, loss=0.00095973, RMSE_E_per_atom=    9.28 meV, RMSE_F=   85.82 meV / A, RMSE_stress=   14.27 meV / A^3
2026-01-31 19:07:38.047 INFO: Epoch 613: head: Default, loss=0.00095923, RMSE_E_per_atom=    9.29 meV, RMSE_F=   85.77 meV / A, RMSE_stress=   14.25 meV / A^3
2026-01-31 19:07:48.631 INFO: Epoch 614: head: Default, loss=0.00095878, RMSE_E_per_atom=    9.31 meV, RMSE_F=   85.72 meV / A, RMSE_stress=   14.21 meV / A^3
2026-01-31 19:08:00.060 INFO: Epoch 615: head: Default, loss=0.00095820, RMSE_E_per_atom=    9.32 meV, RMSE_F=   85.66 meV / A, RMSE_stress=   14.17 meV / A^3
2026-01-31 19:08:10.967 INFO: Epoch 616: head: Default, loss=0.00095780, RMSE_E_per_atom=    9.34 meV, RMSE_F=   85.61 meV / A, RMSE_stress=   14.13 meV / A^3
2026-01-31 19:08:19.940 INFO: Epoch 617: head: Default, loss=0.00095711, RMSE_E_per_atom=    9.35 meV, RMSE_F=   85.56 meV / A, RMSE_stress=   14.10 meV / A^3
2026-01-31 19:08:29.228 INFO: Epoch 618: head: Default, loss=0.00095660, RMSE_E_per_atom=    9.35 meV, RMSE_F=   85.51 meV / A, RMSE_stress=   14.08 meV / A^3
2026-01-31 19:08:38.188 INFO: Epoch 619: head: Default, loss=0.00095608, RMSE_E_per_atom=    9.35 meV, RMSE_F=   85.47 meV / A, RMSE_stress=   14.04 meV / A^3
2026-01-31 19:08:49.086 INFO: Epoch 620: head: Default, loss=0.00095557, RMSE_E_per_atom=    9.36 meV, RMSE_F=   85.43 meV / A, RMSE_stress=   14.01 meV / A^3
2026-01-31 19:08:58.977 INFO: Epoch 621: head: Default, loss=0.00095506, RMSE_E_per_atom=    9.35 meV, RMSE_F=   85.38 meV / A, RMSE_stress=   13.98 meV / A^3
2026-01-31 19:09:10.605 INFO: Epoch 622: head: Default, loss=0.00095445, RMSE_E_per_atom=    9.35 meV, RMSE_F=   85.33 meV / A, RMSE_stress=   13.95 meV / A^3
2026-01-31 19:09:21.805 INFO: Epoch 623: head: Default, loss=0.00095388, RMSE_E_per_atom=    9.36 meV, RMSE_F=   85.28 meV / A, RMSE_stress=   13.92 meV / A^3
2026-01-31 19:09:35.213 INFO: Epoch 624: head: Default, loss=0.00095338, RMSE_E_per_atom=    9.35 meV, RMSE_F=   85.24 meV / A, RMSE_stress=   13.90 meV / A^3
2026-01-31 19:09:44.877 INFO: Epoch 625: head: Default, loss=0.00095286, RMSE_E_per_atom=    9.34 meV, RMSE_F=   85.19 meV / A, RMSE_stress=   13.87 meV / A^3
